FMTNAME,START,LABEL,city,state
I94PRTL,.GA,No PORT Code (.GA),,
I94PRTL,060,No PORT Code (60),,
I94PRTL,48Y,"PINECREEK BORDER ARPT, MN",PINECREEK BORDER ARPT, MN
I94PRTL,5KE,"KETCHIKAN, AK",KETCHIKAN, AK
I94PRTL,5T6,No PORT Code (5T6),,
I94PRTL,74S,No PORT Code (74S),,
I94PRTL,888,UNIDENTIFED AIR / SEAPORT,,
I94PRTL,A2A,No PORT Code (A2A),,
I94PRTL,ABE,"ABERDEEN, WA",ABERDEEN, WA
I94PRTL,ABG,"ALBURG, VT",ALBURG, VT
I94PRTL,ABQ,"ALBUQUERQUE, NM",ALBUQUERQUE, NM
I94PRTL,ABS,"ALBURG SPRINGS, VT",ALBURG SPRINGS, VT
I94PRTL,ACY,"POMONA FIELD - ATLANTIC CITY, NJ",POMONA FIELD - ATLANTIC CITY, NJ
I94PRTL,ADS,"ADDISON AIRPORT- ADDISON, TX",ADDISON AIRPORT- ADDISON, TX
I94PRTL,ADT,"AMISTAD DAM, TX",AMISTAD DAM, TX
I94PRTL,ADU,No PORT Code (ADU),,
I94PRTL,ADW,"ANDREWS AFB, MD",ANDREWS AFB, MD
I94PRTL,AFW,"FORT WORTH ALLIANCE, TX",FORT WORTH ALLIANCE, TX
I94PRTL,AG,No PORT Code (AG),,
I94PRTL,AG0,"MAGNOLIA, AR",MAGNOLIA, AR
I94PRTL,AGA,"AGANA, GU",AGANA, GU
I94PRTL,AGM,"ALGOMA, WI",ALGOMA, WI
I94PRTL,AGN,"ALGONAC, MI",ALGONAC, MI
I94PRTL,AGS,"BUSH FIELD - AUGUSTA, GA",BUSH FIELD - AUGUSTA, GA
I94PRTL,AGU,"AGUADILLA, PR",AGUADILLA, PR
I94PRTL,AKR,"AKRON, OH",AKRON, OH
I94PRTL,AKT,No PORT Code (AKT),,
I94PRTL,ALA,"ALAMAGORDO, NM (BPS)",ALAMAGORDO, NM (BPS)
I94PRTL,ALB,"ALBANY, NY",ALBANY, NY
I94PRTL,ALC,"ALCAN, AK",ALCAN, AK
I94PRTL,ALP,"ALPENA, MI",ALPENA, MI
I94PRTL,AMB,"AMBROSE, ND",AMBROSE, ND
I94PRTL,AMS,"AMSTERDAM-SCHIPHOL, NETHERLANDS",AMSTERDAM-SCHIPHOL, NETHERLANDS
I94PRTL,AMT,No PORT Code (AMT),,
I94PRTL,ANA,"ANACORTES, WA",ANACORTES, WA
I94PRTL,ANC,"ANCHORAGE, AK",ANCHORAGE, AK
I94PRTL,AND,"ANDRADE, CA",ANDRADE, CA
I94PRTL,ANP,"ANTELOPE WELLS, NM",ANTELOPE WELLS, NM
I94PRTL,ANT,"ANTLER, ND",ANTLER, ND
I94PRTL,ANZ,"ANZALDUAS, TX",ANZALDUAS, TX
I94PRTL,APA,"ARAPAHOE COUNTY, CO",ARAPAHOE COUNTY, CO
I94PRTL,APF,"NAPLES, FL #ARPT",NAPLES, FL #ARPT
I94PRTL,ARB,"ARUBA, NETH ANTILLES",ARUBA, NETH ANTILLES
I94PRTL,ASE,"ASPEN, CO #ARPT",ASPEN, CO #ARPT
I94PRTL,ASI,No PORT Code (ASI),,
I94PRTL,AST,"ASTORIA, OR",ASTORIA, OR
I94PRTL,ATB,"ASHTABULA, OH",ASHTABULA, OH
I94PRTL,ATL,"ATLANTA, GA",ATLANTA, GA
I94PRTL,ATW,No PORT Code (ATW),,
I94PRTL,AUH,No PORT Code (AUH),,
I94PRTL,AUS,"AUSTIN, TX",AUSTIN, TX
I94PRTL,AXB,"ALEXANDRIA BAY, NY",ALEXANDRIA BAY, NY
I94PRTL,BAL,"BALTIMORE, MD",BALTIMORE, MD
I94PRTL,BAN,"BANKOK, THAILAND",BANKOK, THAILAND
I94PRTL,BAR,"BAKER AAF - BAKER ISLAND, AK",BAKER AAF - BAKER ISLAND, AK
I94PRTL,BAU,"BAUDETTE, MN",BAUDETTE, MN
I94PRTL,BAY,"BAYFIELD, WI",BAYFIELD, WI
I94PRTL,BBP,"BIG BEND PARK, TX (BPS)",BIG BEND PARK, TX (BPS)
I94PRTL,BCK,"BUCKPORT, ME",BUCKPORT, ME
I94PRTL,BCM,No PORT Code (BCM),,
I94PRTL,BCY,"BAY CITY, MI",BAY CITY, MI
I94PRTL,BDA,"KINDLEY FIELD, BERMUDA",KINDLEY FIELD, BERMUDA
I94PRTL,BDL,"BRADLEY INTERNATIONAL, CT",BRADLEY INTERNATIONAL, CT
I94PRTL,BEA,"BEAUMONT, TX",BEAUMONT, TX
I94PRTL,BEB,"BEEBE PLAIN, VT",BEEBE PLAIN, VT
I94PRTL,BED,"HANSCOM FIELD - BEDFORD, MA",HANSCOM FIELD - BEDFORD, MA
I94PRTL,BEE,"BEECHER FALLS, VT",BEECHER FALLS, VT
I94PRTL,BEI,"BEICA #ARPT, ETHIOPIA",BEICA #ARPT, ETHIOPIA
I94PRTL,BEL,"BELLINGHAM, WA",BELLINGHAM, WA
I94PRTL,BFL,"MEADOWS FIELD - BAKERSFIELD, CA",MEADOWS FIELD - BAKERSFIELD, CA
I94PRTL,BGC,"BRIDGEPORT, CT",BRIDGEPORT, CT
I94PRTL,BGM,"BANGOR, ME",BANGOR, ME
I94PRTL,BHM,"BAR HARBOR, ME",BAR HARBOR, ME
I94PRTL,BHX,"BIRMINGHAM, AL",BIRMINGHAM, AL
I94PRTL,BIL,"BILLINGS, MT",BILLINGS, MT
I94PRTL,BKF,No PORT Code (BKF),,
I94PRTL,BLA,"BLAINE, WA",BLAINE, WA
I94PRTL,BLF,"MERCER COUNTY, WV",MERCER COUNTY, WV
I94PRTL,BLI,"BELLINGHAM, WASHINGTON #INTL",BELLINGHAM, WASHINGTON #INTL
I94PRTL,BLT,"PACIFIC, HWY. STATION, CA",PACIFIC, HWY. STATION
I94PRTL,BOA,"BRIDGE OF AMERICAS, TX",BRIDGE OF AMERICAS, TX
I94PRTL,BOC,"BOCAGRANDE, FL",BOCAGRANDE, FL
I94PRTL,BOG,"BOGOTA, EL DORADO #ARPT, COLOMBIA",BOGOTA, EL DORADO #ARPT
I94PRTL,BOI,"AIR TERM. (GOWEN FLD) BOISE, ID",AIR TERM. (GOWEN FLD) BOISE, ID
I94PRTL,BOO,"BOOTHBAY HARBOR, ME",BOOTHBAY HARBOR, ME
I94PRTL,BOS,"BOSTON, MA",BOSTON, MA
I94PRTL,BQN,"BORINQUEN - AGUADILLO, PR",BORINQUEN - AGUADILLO, PR
I94PRTL,BRG,"BURLINGTON, VT",BURLINGTON, VT
I94PRTL,BRO,"BROWNSVILLE, TX",BROWNSVILLE, TX
I94PRTL,BRU,"BRUNSWICK, GA",BRUNSWICK, GA
I94PRTL,BTC,"BP TACTICAL UNIT, TX",BP TACTICAL UNIT, TX
I94PRTL,BTM,"BUTTE, MT",BUTTE, MT
I94PRTL,BTN,"BATON ROUGE, LA",BATON ROUGE, LA
I94PRTL,BUF,"BUFFALO, NY",BUFFALO, NY
I94PRTL,BUR,"BURBANK, CA",BURBANK, CA
I94PRTL,BUS,Collapsed (BUF) 06/15,,
I94PRTL,BWA,"BOUNDARY, WA",BOUNDARY, WA
I94PRTL,BWM,"BRIDGEWATER, ME",BRIDGEWATER, ME
I94PRTL,BYO,"BAYONNE, NJ",BAYONNE, NJ
I94PRTL,BZN,"GALLATIN FIELD - BOZEMAN, MT",GALLATIN FIELD - BOZEMAN, MT
I94PRTL,CAE,"COLUMBIA, SC #ARPT",COLUMBIA, SC #ARPT
I94PRTL,CAK,"AKRON, OH",AKRON, OH
I94PRTL,CAL,"CALEXICO, CA",CALEXICO, CA
I94PRTL,CAN,"CAPE CANAVERAL, FL",CAPE CANAVERAL, FL
I94PRTL,CAO,"CAMPO, CA",CAMPO, CA
I94PRTL,CAP,"CAPE VINCENT, NY",CAPE VINCENT, NY
I94PRTL,CAR,"CARIBOU MUNICIPAL AIRPORT, MN",CARIBOU MUNICIPAL AIRPORT, MN
I94PRTL,CDD,"CRANE LAKE - ST. LOUIS CNTY, NM",CRANE LAKE - ST. LOUIS CNTY, NM
I94PRTL,CHA,"CHARLOTTE AMALIE, VI",CHARLOTTE AMALIE, VI
I94PRTL,CHF,"CHIEF MT, MT",CHIEF MT, MT
I94PRTL,CHI,"CHICAGO, IL",CHICAGO, IL
I94PRTL,CHL,"CHARLESTON, SC",CHARLESTON, SC
I94PRTL,CHM,"CHAMPLAIN, NY",CHAMPLAIN, NY
I94PRTL,CHN,No PORT Code (CHN),,
I94PRTL,CHO,"ALBEMARLE CHARLOTTESVILLE, VA",ALBEMARLE CHARLOTTESVILLE, VA
I94PRTL,CHR,"CHRISTIANSTED, VI",CHRISTIANSTED, VI
I94PRTL,CHS,"CHARLESTON, WV",CHARLESTON, WV
I94PRTL,CHT,"CHATEAUGAY, NY",CHATEAUGAY, NY
I94PRTL,CID,"CEDAR RAPIDS/IOWA CITY, IA",CEDAR RAPIDS/IOWA CITY, IA
I94PRTL,CIN,"CINCINNATI, OH",CINCINNATI, OH
I94PRTL,CLA,"CLAYTON, NY",CLAYTON, NY
I94PRTL,CLE,"CLEVELAND, OH",CLEVELAND, OH
I94PRTL,CLG,"CALGARY, CANADA",CALGARY, CANADA
I94PRTL,CLK,"CLARKSBURG, WV",CLARKSBURG, WV
I94PRTL,CLM,"COLUMBUS, OH",COLUMBUS, OH
I94PRTL,CLS,"CALAIS, ME",CALAIS, ME
I94PRTL,CLT,"CHARLOTTE, NC",CHARLOTTE, NC
I94PRTL,CLX,No PORT Code (CLX),,
I94PRTL,CNA,"CANAAN, VT",CANAAN, VT
I94PRTL,CNC,"CANNON CORNERS, NY",CANNON CORNERS, NY
I94PRTL,CND,"KOGALNICEANU, ROMANIA",KOGALNICEANU, ROMANIA
I94PRTL,CNH,"CANNON CORNERS, NY",CANNON CORNERS, NY
I94PRTL,CNJ,"CAMDEN, NJ",CAMDEN, NJ
I94PRTL,COB,"COBURN GORE, ME",COBURN GORE, ME
I94PRTL,COL,"COLUMBUS, NM",COLUMBUS, NM
I94PRTL,COO,"COOS BAY, OR",COOS BAY, OR
I94PRTL,COS,"COLORADO SPRINGS, CO",COLORADO SPRINGS, CO
I94PRTL,CP,No PORT Code (CP),,
I94PRTL,CPX,No PORT Code (CPX),,
I94PRTL,CRA,"CRANE LAKE, MN",CRANE LAKE, MN
I94PRTL,CRB,"CARIBOU, ME",CARIBOU, ME
I94PRTL,CRL,"CARLSBAD, NM",CARLSBAD, NM
I94PRTL,CRP,"CORPUS CHRISTI, TX",CORPUS CHRISTI, TX
I94PRTL,CRQ,"CARAVELAS, BA #ARPT, BRAZIL",CARAVELAS, BA #ARPT
I94PRTL,CRU,"CRUZ BAY, ST JOHN, VI",CRUZ BAY, ST JOHN
I94PRTL,CRY,"CARBURY, ND",CARBURY, ND
I94PRTL,CSP,"CASPER, WY",CASPER, WY
I94PRTL,CTB,"CUT BANK MUNICIPAL, MT",CUT BANK MUNICIPAL, MT
I94PRTL,CUN,"CANCUN, MEXICO",CANCUN, MEXICO
I94PRTL,CUR,"CURLEW, WA (BPS)",CURLEW, WA (BPS)
I94PRTL,CUT,"CUT BANK, MT",CUT BANK, MT
I94PRTL,CXO,No PORT Code (CXO),,
I94PRTL,DAA,"DAVISON AAF - FAIRFAX CNTY, VA",DAVISON AAF - FAIRFAX CNTY, VA
I94PRTL,DAB,"DAYTONA BEACH INTERNATIONAL, FL",DAYTONA BEACH INTERNATIONAL, FL
I94PRTL,DAC,"DALTONS CACHE, AK",DALTONS CACHE, AK
I94PRTL,DAL,"DALLAS, TX",DALLAS, TX
I94PRTL,DAY,No PORT Code (DAY),,
I94PRTL,DEC,No PORT Code (DEC),,
I94PRTL,DEN,"DENVER, CO",DENVER, CO
I94PRTL,DER,"DERBY LINE, VT (I-91)",DERBY LINE, VT (I-91)
I94PRTL,DET,"DETROIT, MI",DETROIT, MI
I94PRTL,DLB,"DEL BONITA, MT",DEL BONITA, MT
I94PRTL,DLR,"DEL RIO, TX",DEL RIO, TX
I94PRTL,DLV,"DERBY LINE, VT (RT. 5)",DERBY LINE, VT (RT. 5)
I94PRTL,DNA,"DONNA, TX",DONNA, TX
I94PRTL,DNM,"DEMING, NM (BPS)",DEMING, NM (BPS)
I94PRTL,DNS,"DUNSEITH, ND",DUNSEITH, ND
I94PRTL,DOU,"DOUGLAS, AZ",DOUGLAS, AZ
I94PRTL,DOV,"DOVER AFB, DE",DOVER AFB, DE
I94PRTL,DPA,"DUPAGE COUNTY, IL",DUPAGE COUNTY, IL
I94PRTL,DRO,"LA PLATA - DURANGO, CO",LA PLATA - DURANGO, CO
I94PRTL,DRV,No PORT Code (DRV),,
I94PRTL,DSM,"DES MOINES, IA",DES MOINES, IA
I94PRTL,DTH,"DUTCH HARBOR, AK",DUTCH HARBOR, AK
I94PRTL,DUB,"DUBLIN, IRELAND",DUBLIN, IRELAND
I94PRTL,DUL,"DULUTH, MN",DULUTH, MN
I94PRTL,DUR,"LOUIS BOTHA, SOUTH AFRICA",LOUIS BOTHA, SOUTH AFRICA
I94PRTL,DVD,"DOVER-AFB, DE",DOVER-AFB, DE
I94PRTL,DVL,"DANVILLE, WA",DANVILLE, WA
I94PRTL,EDA,"EDMONTON, CANADA",EDMONTON, CANADA
I94PRTL,EGE,No PORT Code (EGE),,
I94PRTL,EGL,"EAGLE, AK",EAGLE, AK
I94PRTL,EGP,"EAGLE PASS, TX",EAGLE PASS, TX
I94PRTL,ELM,"REGIONAL ARPT - HORSEHEAD, NY",REGIONAL ARPT - HORSEHEAD, NY
I94PRTL,ELP,"EL PASO, TX",EL PASO, TX
I94PRTL,ELY,"ELY, MN",ELY, MN
I94PRTL,ENS,"ENSENADA, PR",ENSENADA, PR
I94PRTL,EPI,"EASTPORT, ID",EASTPORT, ID
I94PRTL,EPM,"EASTPORT, ME",EASTPORT, ME
I94PRTL,EPT,"EASTPORT MUNICIPAL, ME",EASTPORT MUNICIPAL, ME
I94PRTL,ERC,"EAST RICHFORD, VT",EAST RICHFORD, VT
I94PRTL,ERI,"ERIE, PA",ERIE, PA
I94PRTL,EST,"EASTCOURT, ME",EASTCOURT, ME
I94PRTL,EUR,"EUREKA, MT (BPS)",EUREKA, MT (BPS)
I94PRTL,EVE,"EVERETT, WA",EVERETT, WA
I94PRTL,EZE,"BUENOS AIRES, MINISTRO PIST, ARGENTINA",BUENOS AIRES, MINISTRO PIST
I94PRTL,FAB,"FABENS, TX",FABENS, TX
I94PRTL,FAJ,"FAJARDO, PR",FAJARDO, PR
I94PRTL,FAL,"FALCON HEIGHTS, TX",FALCON HEIGHTS, TX
I94PRTL,FAR,"FARGO, ND",FARGO, ND
I94PRTL,FAY,"FAYETTEVILLE, NC",FAYETTEVILLE, NC
I94PRTL,FBA,"FREEPORT, BAHAMAS",FREEPORT, BAHAMAS
I94PRTL,FCA,"GLACIER NATIONAL PARK, MT",GLACIER NATIONAL PARK, MT
I94PRTL,FER,"FERRY, WA",FERRY, WA
I94PRTL,FLX,"FALLON MUNICIPAL AIRPORT, NV",FALLON MUNICIPAL AIRPORT, NV
I94PRTL,FMY,"FORT MYERS, FL",FORT MYERS, FL
I94PRTL,FOK,"SUFFOLK COUNTY, NY",SUFFOLK COUNTY, NY
I94PRTL,FOP,"MORRIS FIELDS AAF, NC",MORRIS FIELDS AAF, NC
I94PRTL,FOR,"FOREST CITY, ME",FOREST CITY, ME
I94PRTL,FOU,"FOUGAMOU #ARPT, GABON",FOUGAMOU #ARPT, GABON
I94PRTL,FPF,"FORT PIERCE, FL",FORT PIERCE, FL
I94PRTL,FPR,"ST LUCIE COUNTY, FL",ST LUCIE COUNTY, FL
I94PRTL,FPT,"FREEPORT, TX",FREEPORT, TX
I94PRTL,FRB,"FAIRBANKS, AK",FAIRBANKS, AK
I94PRTL,FRE,"FRESNO, CA",FRESNO, CA
I94PRTL,FRG,Collapsed (FOK) 06/15,,
I94PRTL,FRI,"FRIDAY HARBOR, WA",FRIDAY HARBOR, WA
I94PRTL,FRK,"FREDERIKSTED, VI",FREDERIKSTED, VI
I94PRTL,FRN,"FERNANDINA, FL",FERNANDINA, FL
I94PRTL,FRT,"FORTUNA, ND",FORTUNA, ND
I94PRTL,FSC,No PORT Code (FSC),,
I94PRTL,FTB,No PORT Code (FTB),,
I94PRTL,FTC,"FORT COVINGTON, NY",FORT COVINGTON, NY
I94PRTL,FTF,"FORT FAIRFIELD, ME",FORT FAIRFIELD, ME
I94PRTL,FTH,"FORT HANCOCK, TX",FORT HANCOCK, TX
I94PRTL,FTK,"FORT KENT, ME",FORT KENT, ME
I94PRTL,FTL,"FORT LAUDERDALE, FL",FORT LAUDERDALE, FL
I94PRTL,FWA,"FRONTIER, WA",FRONTIER, WA
I94PRTL,GAC,No PORT Code (GAC),,
I94PRTL,GAL,"GALVESTON, TX",GALVESTON, TX
I94PRTL,GAR,"GARY, IN",GARY, IN
I94PRTL,GCM,"GRAND CAYMAN, CAYMAN ISLAND",GRAND CAYMAN, CAYMAN ISLAND
I94PRTL,GDL,"GUADALAJARA, MIGUEL HIDAL, MX",GUADALAJARA, MIGUEL HIDAL
I94PRTL,GEO,"GEORGETOWN, SC",GEORGETOWN, SC
I94PRTL,GGW,"GLASGOW, MT",GLASGOW, MT
I94PRTL,GLO,"GLOUCESTER, MA",GLOUCESTER, MA
I94PRTL,GMT,No PORT Code (GMT),,
I94PRTL,GNV,"J R ALISON MUNI - GAINESVILLE, FL",J R ALISON MUNI - GAINESVILLE, FL
I94PRTL,GPI,No PORT Code (GPI),,
I94PRTL,GPM,"GRAND PORTAGE, MN",GRAND PORTAGE, MN
I94PRTL,GPT,"BILOXI REGIONAL, MS",BILOXI REGIONAL, MS
I94PRTL,GRB,"GREEN BAY, WI",GREEN BAY, WI
I94PRTL,GRE,"GREAT FALLS, MT",GREAT FALLS, MT
I94PRTL,GRF,"GRAND FORKS, ND",GRAND FORKS, ND
I94PRTL,GRO,"GROSSE ISLE, MI",GROSSE ISLE, MI
I94PRTL,GRP,"GRAND RAPIDS, MI",GRAND RAPIDS, MI
I94PRTL,GRR,"GREER, SC",GREER, SC
I94PRTL,GRT,"GROTON, CT",GROTON, CT
I94PRTL,GRU,"GUARULHOS INTL, SAO PAULO, BRAZIL",GUARULHOS INTL, SAO PAULO
I94PRTL,GSO,"PIEDMONT TRIAD INTL AIRPORT, NC",PIEDMONT TRIAD INTL AIRPORT, NC
I94PRTL,GSP,"GREENVILLE, SC",GREENVILLE, SC
I94PRTL,GTF,"Collapsed into INT, MN",Collapsed into INT, MN
I94PRTL,GTR,"GOLDEN TRIANGLE LOWNDES CNTY, MS",GOLDEN TRIANGLE LOWNDES CNTY, MS
I94PRTL,GUL,"GULFPORT, MS",GULFPORT, MS
I94PRTL,HAL,"Halifax, NS, Canada",Halifax, NS
I94PRTL,HAM,"HAMILTON, BERMUDA",HAMILTON, BERMUDA
I94PRTL,HAR,"HARTFORD, CT",HARTFORD, CT
I94PRTL,HEF,"MANASSAS, VA #ARPT",MANASSAS, VA #ARPT
I94PRTL,HEL,"HELENA, MT",HELENA, MT
I94PRTL,HHW,"HONOLULU, HI",HONOLULU, HI
I94PRTL,HID,"HIDALGO, TX",HIDALGO, TX
I94PRTL,HIG,"HIGHGATE SPRINGS, VT",HIGHGATE SPRINGS, VT
I94PRTL,HIL,"SHILLAVO, ETHIOPIA",SHILLAVO, ETHIOPIA
I94PRTL,HIO,"HILLSBORO, OR",HILLSBORO, OR
I94PRTL,HLG,"HARLINGEN, TX",HARLINGEN, TX
I94PRTL,HML,"HAMIIN, ME",HAMIIN, ME
I94PRTL,HMM,"HAMMOND, IN",HAMMOND, IN
I94PRTL,HMO,"GEN PESQUEIRA GARCIA, MX",GEN PESQUEIRA GARCIA, MX
I94PRTL,HNN,"HANNAH, ND",HANNAH, ND
I94PRTL,HNS,"HANSBORO, ND",HANSBORO, ND
I94PRTL,HOB,"HOBOKEN, NJ",HOBOKEN, NJ
I94PRTL,HOM,"HOMER, AK",HOMER, AK
I94PRTL,HON,"HOWES REGIONAL ARPT - HURON, SD",HOWES REGIONAL ARPT - HURON, SD
I94PRTL,HOP,"HOPEWELL, VA",HOPEWELL, VA
I94PRTL,HOU,"HOUSTON, TX",HOUSTON, TX
I94PRTL,HPN,"WESTCHESTER - WHITE PLAINS, NY",WESTCHESTER - WHITE PLAINS, NY
I94PRTL,HRL,Collapsed (HLG) 06/15,,
I94PRTL,HSB,"HARRISONBURG, PA",HARRISONBURG, PA
I94PRTL,HSV,"MADISON COUNTY - HUNTSVILLE, AL",MADISON COUNTY - HUNTSVILLE, AL
I94PRTL,HTM,"HOULTON, ME",HOULTON, ME
I94PRTL,HUM,"HUMACAO, PR",HUMACAO, PR
I94PRTL,HUR,"HURLBURT FIELD, FL",HURLBURT FIELD, FL
I94PRTL,HVR,"HAVRE, MT",HAVRE, MT
I94PRTL,HYD,"HYDER, AK",HYDER, AK
I94PRTL,IAG,Collapsed (NIA) 06/15,,
I94PRTL,ICN,"INCHON, SEOUL KOREA",INCHON, SEOUL KOREA
I94PRTL,ICP,"IMPERIAL COUNTY, CA",IMPERIAL COUNTY, CA
I94PRTL,ICT,"MID-CONTINENT - WITCHITA, KS",MID-CONTINENT - WITCHITA, KS
I94PRTL,IDA,"FANNING FIELD - IDAHO FALLS, ID",FANNING FIELD - IDAHO FALLS, ID
I94PRTL,IND,"LOS INDIOS, TX",LOS INDIOS, TX
I94PRTL,INL,"Collapsed into INT, MN",Collapsed into INT, MN
I94PRTL,INP,"INDIANAPOLIS, IN",INDIANAPOLIS, IN
I94PRTL,INT,"INT'L FALLS, MN",INT'L FALLS, MN
I94PRTL,ISB,"PORT ISABEL, TX",PORT ISABEL, TX
I94PRTL,ISL,"ISLE ROYALE, MI",ISLE ROYALE, MI
I94PRTL,ISP,Collapsed (FOK) 06/15,,
I94PRTL,IWA,"INVALID - IWAKUNI, JAPAN",INVALID - IWAKUNI, JAPAN
I94PRTL,JAC,"JACKSONVILLE, FL",JACKSONVILLE, FL
I94PRTL,JAN,"THOMPSON FIELD - JACKSON, MS",THOMPSON FIELD - JACKSON, MS
I94PRTL,JBQ,No PORT Code (JBQ),,
I94PRTL,JCP,"CULEBRA - BENJAMIN RIVERA, PR",CULEBRA - BENJAMIN RIVERA, PR
I94PRTL,JER,"JERSEY CITY, NJ",JERSEY CITY, NJ
I94PRTL,JFA,No PORT Code (JFA),,
I94PRTL,JIG,No PORT Code (JIG),,
I94PRTL,JKM,"JACKMAN, ME",JACKMAN, ME
I94PRTL,JMZ,No PORT Code (JMZ),,
I94PRTL,JOB,"JOBOS, PR",JOBOS, PR
I94PRTL,JSJ,Collapsed (SAJ) 06/15,,
I94PRTL,JUN,"JUNEAU, AK",JUNEAU, AK
I94PRTL,KAL,"KALISPEL, MT",KALISPEL, MT
I94PRTL,KAN,"KANSAS CITY, MO",KANSAS CITY, MO
I94PRTL,KET,"KETCHIKAN, AK",KETCHIKAN, AK
I94PRTL,KEY,"KEY WEST, FL",KEY WEST, FL
I94PRTL,KLM,"KALAMA, WA",KALAMA, WA
I94PRTL,KOA,"KEAHOLE-KONA, HI",KEAHOLE-KONA, HI
I94PRTL,LAG,"LA GUARDIA, NY",LA GUARDIA, NY
I94PRTL,LAH,"LABUHA ARPT, INDONESIA",LABUHA ARPT, INDONESIA
I94PRTL,LAK,"LAKE CHARLES, LA (BPS)",LAKE CHARLES, LA (BPS)
I94PRTL,LAN,"LANCASTER, MN",LANCASTER, MN
I94PRTL,LAR,"LAREDO, TX",LAREDO, TX
I94PRTL,LAS,"LAS CRUCES, NM",LAS CRUCES, NM
I94PRTL,LAU,"LAURIER, WA",LAURIER, WA
I94PRTL,LCB,"LAREDO COLUMBIA BRIDGE, TX",LAREDO COLUMBIA BRIDGE, TX
I94PRTL,LEB,"LEBANON, NH",LEBANON, NH
